Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    COLON
    DOUBLE
    LOGICAL_NOT
    L_BRACKET
    NOT
    RETURN
    R_BRACKET

Grammar

Rule 0     S' -> program
    WRITELN         reduce using rule 50 (while_loop -> WHILE L_PAREN conditional R_PAREN L_BRACE expressions R_BRACE .)
    INT             reduce using rule 50 (while_loop -> WHILE L_PAREN conditional R_PAREN L_BRACE expressions R_BRACE .)
    FLOAT           reduce using rule 50 (while_loop -> WHILE L_PAREN conditional R_PAREN L_BRACE expressions R_BRACE .)
    BOOL            reduce using rule 50 (while_loop -> WHILE L_PAREN conditional R_PAREN L_BRACE expressions R_BRACE .)
    STRING          reduce using rule 50 (while_loop -> WHILE L_PAREN conditional R_PAREN L_BRACE expressions R_BRACE .)
    L_PAREN         reduce using rule 50 (while_loop -> WHILE L_PAREN conditional R_PAREN L_BRACE expressions R_BRACE .)
    IF              reduce using rule 50 (while_loop -> WHILE L_PAREN conditional R_PAREN L_BRACE expressions R_BRACE .)
    FOR             reduce using rule 50 (while_loop -> WHILE L_PAREN conditional R_PAREN L_BRACE expressions R_BRACE .)
    WHILE           reduce using rule 50 (while_loop -> WHILE L_PAREN conditional R_PAREN L_BRACE expressions R_BRACE .)


state 130

    (51) if_else_statement -> IF L_PAREN conditional R_PAREN L_BRACE expressions R_BRACE ELSE . L_BRACE expressions R_BRACE

    L_BRACE         shift and go to state 132


state 131

    (49) for_loop -> FOR L_PAREN var_declaration SEMICOLON conditional SEMICOLON statement R_PAREN . L_BRACE expressions R_BRACE

    L_BRACE         shift and go to state 133


state 132

    (51) if_else_statement -> IF L_PAREN conditional R_PAREN L_BRACE expressions R_BRACE ELSE L_BRACE . expressions R_BRACE
    (2) expressions -> . expressions expression
    (3) expressions -> . expression
    (4) expression -> . var_declaration SEMICOLON
    (5) expression -> . write SEMICOLON
    (6) expression -> . writeln SEMICOLON
    (7) expression -> . statement SEMICOLON
    (8) expression -> . if_else_statement
    (9) expression -> . for_loop
    (10) expression -> . while_loop
    (11) expression -> . empty
    (53) var_declaration -> . data_type declarations
    (60) var_declaration -> . IDENTIFIER ASSIGN statement
    (12) write -> . WRITE L_PAREN statement R_PAREN
    (13) writeln -> . WRITELN L_PAREN statement R_PAREN
    (14) statement -> . IDENTIFIER
    (15) statement -> . statement PLUS statement
    (16) statement -> . statement MINUS statement
    (17) statement -> . statement TIMES statement
    (18) statement -> . statement DIVIDE statement
    (19) statement -> . statement MODULO statement
    (20) statement -> . statement EQUAL statement
    (21) statement -> . statement NOT_EQUAL statement
    (22) statement -> . statement GREATER statement
    (23) statement -> . statement LESS statement
    (24) statement -> . statement GREATER_EQUAL statement
    (25) statement -> . statement LESS_EQUAL statement
    (26) statement -> . statement AND statement
    (27) statement -> . statement OR statement
    (28) statement -> . statement LOGICAL_AND statement
    (29) statement -> . statement LOGICAL_OR statement
    (30) statement -> . INT
    (31) statement -> . FLOAT
    (32) statement -> . BOOL
    (33) statement -> . STRING
    (34) statement -> . L_PAREN statement R_PAREN
    (35) statement -> . L_PAREN conditional R_PAREN
    (36) statement -> . IDENTIFIER INCREMENT
    (37) statement -> . IDENTIFIER DECREMENT
    (51) if_else_statement -> . IF L_PAREN conditional R_PAREN L_BRACE expressions R_BRACE ELSE L_BRACE expressions R_BRACE
    (52) if_else_statement -> . IF L_PAREN conditional R_PAREN L_BRACE expressions R_BRACE
    (49) for_loop -> . FOR L_PAREN var_declaration SEMICOLON conditional SEMICOLON statement R_PAREN L_BRACE expressions R_BRACE
    (50) while_loop -> . WHILE L_PAREN conditional R_PAREN L_BRACE expressions R_BRACE
    (61) empty -> .
    (54) data_type -> . INT
    (55) data_type -> . FLOAT
    (56) data_type -> . BOOL
    (57) data_type -> . STRING

  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for WRITELN resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for L_PAREN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    IDENTIFIER      shift and go to state 16
    WRITE           shift and go to state 17
    WRITELN         shift and go to state 19
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    BOOL            shift and go to state 22
    STRING          shift and go to state 23
    L_PAREN         shift and go to state 18
    IF              shift and go to state 24
    FOR             shift and go to state 25
    WHILE           shift and go to state 26
    R_BRACE         reduce using rule 61 (empty -> .)

  ! IDENTIFIER      [ reduce using rule 61 (empty -> .) ]
  ! WRITE           [ reduce using rule 61 (empty -> .) ]
  ! WRITELN         [ reduce using rule 61 (empty -> .) ]
  ! INT             [ reduce using rule 61 (empty -> .) ]
  ! FLOAT           [ reduce using rule 61 (empty -> .) ]
  ! BOOL            [ reduce using rule 61 (empty -> .) ]
  ! STRING          [ reduce using rule 61 (empty -> .) ]
  ! L_PAREN         [ reduce using rule 61 (empty -> .) ]
  ! IF              [ reduce using rule 61 (empty -> .) ]
  ! FOR             [ reduce using rule 61 (empty -> .) ]
  ! WHILE           [ reduce using rule 61 (empty -> .) ]

    expressions                    shift and go to state 134
    expression                     shift and go to state 6
    var_declaration                shift and go to state 7
    write                          shift and go to state 8
    writeln                        shift and go to state 9
    statement                      shift and go to state 10
    if_else_statement              shift and go to state 11
    for_loop                       shift and go to state 12
    while_loop                     shift and go to state 13
    empty                          shift and go to state 14
    data_type                      shift and go to state 15

state 133

    (49) for_loop -> FOR L_PAREN var_declaration SEMICOLON conditional SEMICOLON statement R_PAREN L_BRACE . expressions R_BRACE
    (2) expressions -> . expressions expression
    (3) expressions -> . expression
    (4) expression -> . var_declaration SEMICOLON
    (5) expression -> . write SEMICOLON
    (6) expression -> . writeln SEMICOLON
    (7) expression -> . statement SEMICOLON
    (8) expression -> . if_else_statement
    (9) expression -> . for_loop
    (10) expression -> . while_loop
    (11) expression -> . empty
    (53) var_declaration -> . data_type declarations
    (60) var_declaration -> . IDENTIFIER ASSIGN statement
    (12) write -> . WRITE L_PAREN statement R_PAREN
    (13) writeln -> . WRITELN L_PAREN statement R_PAREN
    (14) statement -> . IDENTIFIER
    (15) statement -> . statement PLUS statement
    (16) statement -> . statement MINUS statement
    (17) statement -> . statement TIMES statement
    (18) statement -> . statement DIVIDE statement
    (19) statement -> . statement MODULO statement
    (20) statement -> . statement EQUAL statement
    (21) statement -> . statement NOT_EQUAL statement
    (22) statement -> . statement GREATER statement
    (23) statement -> . statement LESS statement
    (24) statement -> . statement GREATER_EQUAL statement
    (25) statement -> . statement LESS_EQUAL statement
    (26) statement -> . statement AND statement
    (27) statement -> . statement OR statement
    (28) statement -> . statement LOGICAL_AND statement
    (29) statement -> . statement LOGICAL_OR statement
    (30) statement -> . INT
    (31) statement -> . FLOAT
    (32) statement -> . BOOL
    (33) statement -> . STRING
    (34) statement -> . L_PAREN statement R_PAREN
    (35) statement -> . L_PAREN conditional R_PAREN
    (36) statement -> . IDENTIFIER INCREMENT
    (37) statement -> . IDENTIFIER DECREMENT
    (51) if_else_statement -> . IF L_PAREN conditional R_PAREN L_BRACE expressions R_BRACE ELSE L_BRACE expressions R_BRACE
    (52) if_else_statement -> . IF L_PAREN conditional R_PAREN L_BRACE expressions R_BRACE
    (49) for_loop -> . FOR L_PAREN var_declaration SEMICOLON conditional SEMICOLON statement R_PAREN L_BRACE expressions R_BRACE
    (50) while_loop -> . WHILE L_PAREN conditional R_PAREN L_BRACE expressions R_BRACE
    (61) empty -> .
    (54) data_type -> . INT
    (55) data_type -> . FLOAT
    (56) data_type -> . BOOL
    (57) data_type -> . STRING

  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for WRITELN resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for L_PAREN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    IDENTIFIER      shift and go to state 16
    WRITE           shift and go to state 17
    WRITELN         shift and go to state 19
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    BOOL            shift and go to state 22
    STRING          shift and go to state 23
    L_PAREN         shift and go to state 18
    IF              shift and go to state 24
    FOR             shift and go to state 25
    WHILE           shift and go to state 26
    R_BRACE         reduce using rule 61 (empty -> .)

  ! IDENTIFIER      [ reduce using rule 61 (empty -> .) ]
  ! WRITE           [ reduce using rule 61 (empty -> .) ]
  ! WRITELN         [ reduce using rule 61 (empty -> .) ]
  ! INT             [ reduce using rule 61 (empty -> .) ]
  ! FLOAT           [ reduce using rule 61 (empty -> .) ]
  ! BOOL            [ reduce using rule 61 (empty -> .) ]
  ! STRING          [ reduce using rule 61 (empty -> .) ]
  ! L_PAREN         [ reduce using rule 61 (empty -> .) ]
  ! IF              [ reduce using rule 61 (empty -> .) ]
  ! FOR             [ reduce using rule 61 (empty -> .) ]
  ! WHILE           [ reduce using rule 61 (empty -> .) ]

    var_declaration                shift and go to state 7
    statement                      shift and go to state 10
    expressions                    shift and go to state 135
    expression                     shift and go to state 6
    write                          shift and go to state 8
    writeln                        shift and go to state 9
    if_else_statement              shift and go to state 11
    for_loop                       shift and go to state 12
    while_loop                     shift and go to state 13
    empty                          shift and go to state 14
    data_type                      shift and go to state 15

state 134

    (51) if_else_statement -> IF L_PAREN conditional R_PAREN L_BRACE expressions R_BRACE ELSE L_BRACE expressions . R_BRACE
    (2) expressions -> expressions . expression
    (4) expression -> . var_declaration SEMICOLON
    (5) expression -> . write SEMICOLON
    (6) expression -> . writeln SEMICOLON
    (7) expression -> . statement SEMICOLON
    (8) expression -> . if_else_statement
    (9) expression -> . for_loop
    (10) expression -> . while_loop
    (11) expression -> . empty
    (53) var_declaration -> . data_type declarations
    (60) var_declaration -> . IDENTIFIER ASSIGN statement
    (12) write -> . WRITE L_PAREN statement R_PAREN
    (13) writeln -> . WRITELN L_PAREN statement R_PAREN
    (14) statement -> . IDENTIFIER
    (15) statement -> . statement PLUS statement
    (16) statement -> . statement MINUS statement
    (17) statement -> . statement TIMES statement
    (18) statement -> . statement DIVIDE statement
    (19) statement -> . statement MODULO statement
    (20) statement -> . statement EQUAL statement
    (21) statement -> . statement NOT_EQUAL statement
    (22) statement -> . statement GREATER statement
    (23) statement -> . statement LESS statement
    (24) statement -> . statement GREATER_EQUAL statement
    (25) statement -> . statement LESS_EQUAL statement
    (26) statement -> . statement AND statement
    (27) statement -> . statement OR statement
    (28) statement -> . statement LOGICAL_AND statement
    (29) statement -> . statement LOGICAL_OR statement
    (30) statement -> . INT
    (31) statement -> . FLOAT
    (32) statement -> . BOOL
    (33) statement -> . STRING
    (34) statement -> . L_PAREN statement R_PAREN
    (35) statement -> . L_PAREN conditional R_PAREN
    (36) statement -> . IDENTIFIER INCREMENT
    (37) statement -> . IDENTIFIER DECREMENT
    (51) if_else_statement -> . IF L_PAREN conditional R_PAREN L_BRACE expressions R_BRACE ELSE L_BRACE expressions R_BRACE
    (52) if_else_statement -> . IF L_PAREN conditional R_PAREN L_BRACE expressions R_BRACE
    (49) for_loop -> . FOR L_PAREN var_declaration SEMICOLON conditional SEMICOLON statement R_PAREN L_BRACE expressions R_BRACE
    (50) while_loop -> . WHILE L_PAREN conditional R_PAREN L_BRACE expressions R_BRACE
    (61) empty -> .
    (54) data_type -> . INT
    (55) data_type -> . FLOAT
    (56) data_type -> . BOOL
    (57) data_type -> . STRING

  ! shift/reduce conflict for R_BRACE resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for WRITELN resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for L_PAREN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    R_BRACE         shift and go to state 136
    IDENTIFIER      shift and go to state 16
    WRITE           shift and go to state 17
    WRITELN         shift and go to state 19
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    BOOL            shift and go to state 22
    STRING          shift and go to state 23
    L_PAREN         shift and go to state 18
    IF              shift and go to state 24
    FOR             shift and go to state 25
    WHILE           shift and go to state 26

  ! R_BRACE         [ reduce using rule 61 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 61 (empty -> .) ]
  ! WRITE           [ reduce using rule 61 (empty -> .) ]
  ! WRITELN         [ reduce using rule 61 (empty -> .) ]
  ! INT             [ reduce using rule 61 (empty -> .) ]
  ! FLOAT           [ reduce using rule 61 (empty -> .) ]
  ! BOOL            [ reduce using rule 61 (empty -> .) ]
  ! STRING          [ reduce using rule 61 (empty -> .) ]
  ! L_PAREN         [ reduce using rule 61 (empty -> .) ]
  ! IF              [ reduce using rule 61 (empty -> .) ]
  ! FOR             [ reduce using rule 61 (empty -> .) ]
  ! WHILE           [ reduce using rule 61 (empty -> .) ]

    expression                     shift and go to state 28
    var_declaration                shift and go to state 7
    write                          shift and go to state 8
    writeln                        shift and go to state 9
    statement                      shift and go to state 10
    if_else_statement              shift and go to state 11
    for_loop                       shift and go to state 12
    while_loop                     shift and go to state 13
    empty                          shift and go to state 14
    data_type                      shift and go to state 15

state 135

    (49) for_loop -> FOR L_PAREN var_declaration SEMICOLON conditional SEMICOLON statement R_PAREN L_BRACE expressions . R_BRACE
    (2) expressions -> expressions . expression
    (4) expression -> . var_declaration SEMICOLON
    (5) expression -> . write SEMICOLON
    (6) expression -> . writeln SEMICOLON
    (7) expression -> . statement SEMICOLON
    (8) expression -> . if_else_statement
    (9) expression -> . for_loop
    (10) expression -> . while_loop
    (11) expression -> . empty
    (53) var_declaration -> . data_type declarations
    (60) var_declaration -> . IDENTIFIER ASSIGN statement
    (12) write -> . WRITE L_PAREN statement R_PAREN
    (13) writeln -> . WRITELN L_PAREN statement R_PAREN
    (14) statement -> . IDENTIFIER
    (15) statement -> . statement PLUS statement
    (16) statement -> . statement MINUS statement
    (17) statement -> . statement TIMES statement
    (18) statement -> . statement DIVIDE statement
    (19) statement -> . statement MODULO statement
    (20) statement -> . statement EQUAL statement
    (21) statement -> . statement NOT_EQUAL statement
    (22) statement -> . statement GREATER statement
    (23) statement -> . statement LESS statement
    (24) statement -> . statement GREATER_EQUAL statement
    (25) statement -> . statement LESS_EQUAL statement
    (26) statement -> . statement AND statement
    (27) statement -> . statement OR statement
    (28) statement -> . statement LOGICAL_AND statement
    (29) statement -> . statement LOGICAL_OR statement
    (30) statement -> . INT
    (31) statement -> . FLOAT
    (32) statement -> . BOOL
    (33) statement -> . STRING
    (34) statement -> . L_PAREN statement R_PAREN
    (35) statement -> . L_PAREN conditional R_PAREN
    (36) statement -> . IDENTIFIER INCREMENT
    (37) statement -> . IDENTIFIER DECREMENT
    (51) if_else_statement -> . IF L_PAREN conditional R_PAREN L_BRACE expressions R_BRACE ELSE L_BRACE expressions R_BRACE
    (52) if_else_statement -> . IF L_PAREN conditional R_PAREN L_BRACE expressions R_BRACE
    (49) for_loop -> . FOR L_PAREN var_declaration SEMICOLON conditional SEMICOLON statement R_PAREN L_BRACE expressions R_BRACE
    (50) while_loop -> . WHILE L_PAREN conditional R_PAREN L_BRACE expressions R_BRACE
    (61) empty -> .
    (54) data_type -> . INT
    (55) data_type -> . FLOAT
    (56) data_type -> . BOOL
    (57) data_type -> . STRING

  ! shift/reduce conflict for R_BRACE resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for WRITELN resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for L_PAREN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    R_BRACE         shift and go to state 137
    IDENTIFIER      shift and go to state 16
    WRITE           shift and go to state 17
    WRITELN         shift and go to state 19
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    BOOL            shift and go to state 22
    STRING          shift and go to state 23
    L_PAREN         shift and go to state 18
    IF              shift and go to state 24
    FOR             shift and go to state 25
    WHILE           shift and go to state 26

  ! R_BRACE         [ reduce using rule 61 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 61 (empty -> .) ]
  ! WRITE           [ reduce using rule 61 (empty -> .) ]
  ! WRITELN         [ reduce using rule 61 (empty -> .) ]
  ! INT             [ reduce using rule 61 (empty -> .) ]
  ! FLOAT           [ reduce using rule 61 (empty -> .) ]
  ! BOOL            [ reduce using rule 61 (empty -> .) ]
  ! STRING          [ reduce using rule 61 (empty -> .) ]
  ! L_PAREN         [ reduce using rule 61 (empty -> .) ]
  ! IF              [ reduce using rule 61 (empty -> .) ]
  ! FOR             [ reduce using rule 61 (empty -> .) ]
  ! WHILE           [ reduce using rule 61 (empty -> .) ]

    var_declaration                shift and go to state 7
    statement                      shift and go to state 10
    expression                     shift and go to state 28
    write                          shift and go to state 8
    writeln                        shift and go to state 9
    if_else_statement              shift and go to state 11
    for_loop                       shift and go to state 12
    while_loop                     shift and go to state 13
    empty                          shift and go to state 14
    data_type                      shift and go to state 15

state 136

    (51) if_else_statement -> IF L_PAREN conditional R_PAREN L_BRACE expressions R_BRACE ELSE L_BRACE expressions R_BRACE .

    R_BRACE         reduce using rule 51 (if_else_statement -> IF L_PAREN conditional R_PAREN L_BRACE expressions R_BRACE ELSE L_BRACE expressions R_BRACE .)
    IDENTIFIER      reduce using rule 51 (if_else_statement -> IF L_PAREN conditional R_PAREN L_BRACE expressions R_BRACE ELSE L_BRACE expressions R_BRACE .)
    WRITE           reduce using rule 51 (if_else_statement -> IF L_PAREN conditional R_PAREN L_BRACE expressions R_BRACE ELSE L_BRACE expressions R_BRACE .)
    WRITELN         reduce using rule 51 (if_else_statement -> IF L_PAREN conditional R_PAREN L_BRACE expressions R_BRACE ELSE L_BRACE expressions R_BRACE .)
    INT             reduce using rule 51 (if_else_statement -> IF L_PAREN conditional R_PAREN L_BRACE expressions R_BRACE ELSE L_BRACE expressions R_BRACE .)
    FLOAT           reduce using rule 51 (if_else_statement -> IF L_PAREN conditional R_PAREN L_BRACE expressions R_BRACE ELSE L_BRACE expressions R_BRACE .)
    BOOL            reduce using rule 51 (if_else_statement -> IF L_PAREN conditional R_PAREN L_BRACE expressions R_BRACE ELSE L_BRACE expressions R_BRACE .)
    STRING          reduce using rule 51 (if_else_statement -> IF L_PAREN conditional R_PAREN L_BRACE expressions R_BRACE ELSE L_BRACE expressions R_BRACE .)
    L_PAREN         reduce using rule 51 (if_else_statement -> IF L_PAREN conditional R_PAREN L_BRACE expressions R_BRACE ELSE L_BRACE expressions R_BRACE .)
    IF              reduce using rule 51 (if_else_statement -> IF L_PAREN conditional R_PAREN L_BRACE expressions R_BRACE ELSE L_BRACE expressions R_BRACE .)
    FOR             reduce using rule 51 (if_else_statement -> IF L_PAREN conditional R_PAREN L_BRACE expressions R_BRACE ELSE L_BRACE expressions R_BRACE .)
    WHILE           reduce using rule 51 (if_else_statement -> IF L_PAREN conditional R_PAREN L_BRACE expressions R_BRACE ELSE L_BRACE expressions R_BRACE .)


state 137

    (49) for_loop -> FOR L_PAREN var_declaration SEMICOLON conditional SEMICOLON statement R_PAREN L_BRACE expressions R_BRACE .

    R_BRACE         reduce using rule 49 (for_loop -> FOR L_PAREN var_declaration SEMICOLON conditional SEMICOLON statement R_PAREN L_BRACE expressions R_BRACE .)
    IDENTIFIER      reduce using rule 49 (for_loop -> FOR L_PAREN var_declaration SEMICOLON conditional SEMICOLON statement R_PAREN L_BRACE expressions R_BRACE .)
    WRITE           reduce using rule 49 (for_loop -> FOR L_PAREN var_declaration SEMICOLON conditional SEMICOLON statement R_PAREN L_BRACE expressions R_BRACE .)
    WRITELN         reduce using rule 49 (for_loop -> FOR L_PAREN var_declaration SEMICOLON conditional SEMICOLON statement R_PAREN L_BRACE expressions R_BRACE .)
    INT             reduce using rule 49 (for_loop -> FOR L_PAREN var_declaration SEMICOLON conditional SEMICOLON statement R_PAREN L_BRACE expressions R_BRACE .)
    FLOAT           reduce using rule 49 (for_loop -> FOR L_PAREN var_declaration SEMICOLON conditional SEMICOLON statement R_PAREN L_BRACE expressions R_BRACE .)
    BOOL            reduce using rule 49 (for_loop -> FOR L_PAREN var_declaration SEMICOLON conditional SEMICOLON statement R_PAREN L_BRACE expressions R_BRACE .)
    STRING          reduce using rule 49 (for_loop -> FOR L_PAREN var_declaration SEMICOLON conditional SEMICOLON statement R_PAREN L_BRACE expressions R_BRACE .)
    L_PAREN         reduce using rule 49 (for_loop -> FOR L_PAREN var_declaration SEMICOLON conditional SEMICOLON statement R_PAREN L_BRACE expressions R_BRACE .)
    IF              reduce using rule 49 (for_loop -> FOR L_PAREN var_declaration SEMICOLON conditional SEMICOLON statement R_PAREN L_BRACE expressions R_BRACE .)
    FOR             reduce using rule 49 (for_loop -> FOR L_PAREN var_declaration SEMICOLON conditional SEMICOLON statement R_PAREN L_BRACE expressions R_BRACE .)
    WHILE           reduce using rule 49 (for_loop -> FOR L_PAREN var_declaration SEMICOLON conditional SEMICOLON statement R_PAREN L_BRACE expressions R_BRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for IDENTIFIER in state 4 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 4 resolved as shift
WARNING: shift/reduce conflict for WRITELN in state 4 resolved as shift
WARNING: shift/reduce conflict for INT in state 4 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 4 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 4 resolved as shift
WARNING: shift/reduce conflict for STRING in state 4 resolved as shift
WARNING: shift/reduce conflict for L_PAREN in state 4 resolved as shift
WARNING: shift/reduce conflict for IF in state 4 resolved as shift
WARNING: shift/reduce conflict for FOR in state 4 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 4 resolved as shift
WARNING: shift/reduce conflict for R_BRACE in state 5 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 5 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 5 resolved as shift
WARNING: shift/reduce conflict for WRITELN in state 5 resolved as shift
WARNING: shift/reduce conflict for INT in state 5 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 5 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 5 resolved as shift
WARNING: shift/reduce conflict for STRING in state 5 resolved as shift
WARNING: shift/reduce conflict for L_PAREN in state 5 resolved as shift
WARNING: shift/reduce conflict for IF in state 5 resolved as shift
WARNING: shift/reduce conflict for FOR in state 5 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 5 resolved as shift
WARNING: shift/reduce conflict for R_PAREN in state 54 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 54 resolved as shift
WARNING: shift/reduce conflict for NOT_EQUAL in state 54 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 54 resolved as shift
WARNING: shift/reduce conflict for LESS in state 54 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQUAL in state 54 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUAL in state 54 resolved as shift
WARNING: shift/reduce conflict for AND in state 54 resolved as shift
WARNING: shift/reduce conflict for LOGICAL_AND in state 54 resolved as shift
WARNING: shift/reduce conflict for OR in state 54 resolved as shift
WARNING: shift/reduce conflict for LOGICAL_OR in state 54 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 69 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 69 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 69 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 69 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 69 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 69 resolved as shift
WARNING: shift/reduce conflict for NOT_EQUAL in state 69 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 69 resolved as shift
WARNING: shift/reduce conflict for LESS in state 69 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQUAL in state 69 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUAL in state 69 resolved as shift
WARNING: shift/reduce conflict for AND in state 69 resolved as shift
WARNING: shift/reduce conflict for OR in state 69 resolved as shift
WARNING: shift/reduce conflict for LOGICAL_AND in state 69 resolved as shift
WARNING: shift/reduce conflict for LOGICAL_OR in state 69 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 70 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 70 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 70 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 70 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 70 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 70 resolved as shift
WARNING: shift/reduce conflict for NOT_EQUAL in state 70 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 70 resolved as shift
WARNING: shift/reduce conflict for LESS in state 70 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQUAL in state 70 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUAL in state 70 resolved as shift
WARNING: shift/reduce conflict for AND in state 70 resolved as shift
WARNING: shift/reduce conflict for OR in state 70 resolved as shift
WARNING: shift/reduce conflict for LOGICAL_AND in state 70 resolved as shift
WARNING: shift/reduce conflict for LOGICAL_OR in state 70 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 71 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 71 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 71 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 71 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 71 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 71 resolved as shift
WARNING: shift/reduce conflict for NOT_EQUAL in state 71 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 71 resolved as shift
WARNING: shift/reduce conflict for LESS in state 71 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQUAL in state 71 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUAL in state 71 resolved as shift
WARNING: shift/reduce conflict for AND in state 71 resolved as shift
WARNING: shift/reduce conflict for OR in state 71 resolved as shift
WARNING: shift/reduce conflict for LOGICAL_AND in state 71 resolved as shift
WARNING: shift/reduce conflict for LOGICAL_OR in state 71 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 72 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 72 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 72 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 72 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 72 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 72 resolved as shift
WARNING: shift/reduce conflict for NOT_EQUAL in state 72 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 72 resolved as shift
WARNING: shift/reduce conflict for LESS in state 72 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQUAL in state 72 resolved as shift
